   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
  55.2 TEL | END SPAN deployment.py:61(create_new_deployment)    0.8s
  55.2 TEL | BEGIN SPAN remote.py:154(get_remote_info)
  55.2 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
  55.2 TEL | [12] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get deployment -o json --export --selector=telepresence=10e357055b834bf3b25063f251c2defc
  55.5 TEL | END SPAN remote.py:78(get_deployment_json)    0.3s
  55.5 TEL | Searching for Telepresence pod:
  55.5 TEL |   with name telepresence-1550736443-2281387-477-*
  55.5 TEL |   with labels {'telepresence': '10e357055b834bf3b25063f251c2defc'}
  55.5 TEL | [13] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod -o json --export --selector=telepresence=10e357055b834bf3b25063f251c2defc
  55.9 TEL | Checking telepresence-1550736443-2281387-477-78bd885cc6-zwjbn
  55.9 TEL | Looks like we've found our pod!
  55.9 TEL | BEGIN SPAN remote.py:116(wait_for_pod)
  55.9 TEL | [14] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod telepresence-1550736443-2281387-477-78bd885cc6-zwjbn -o json
  56.6 TEL | [15] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod telepresence-1550736443-2281387-477-78bd885cc6-zwjbn -o json
  57.2 TEL | [16] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod telepresence-1550736443-2281387-477-78bd885cc6-zwjbn -o json
  57.5 TEL | END SPAN remote.py:116(wait_for_pod)    1.6s
  57.5 TEL | END SPAN remote.py:154(get_remote_info)    2.3s
  57.5 TEL | BEGIN SPAN connect.py:36(connect)
  57.5 TEL | [17] Launching kubectl logs: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default logs -f telepresence-1550736443-2281387-477-78bd885cc6-zwjbn --container telepresence-1550736443-2281387-477 --tail=10
  57.5 TEL | [18] Launching kubectl port-forward: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default port-forward telepresence-1550736443-2281387-477-78bd885cc6-zwjbn 35227:8022
  57.6 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35227 telepresence@127.0.0.1 /bin/true
  57.6 TEL | [19] exit 255 in 0.01 secs.
  57.8 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35227 telepresence@127.0.0.1 /bin/true
  57.9 TEL | [20] exit 255 in 0.03 secs.
  58.1 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35227 telepresence@127.0.0.1 /bin/true
  58.1 TEL | [21] exit 255 in 0.01 secs.
  58.4  18 | Forwarding from [::1]:35227 -> 8022
  58.4  18 | Forwarding from 127.0.0.1:35227 -> 8022
  58.4 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35227 telepresence@127.0.0.1 /bin/true
  58.4  18 | Handling connection for 35227
  59.0 >>> | 
  59.0 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  59.0 >>> | 
  59.0 TEL | Launching Web server for proxy poll
  59.0 TEL | [23] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35227 telepresence@127.0.0.1 -L127.0.0.1:46479:127.0.0.1:9050 -R9055:127.0.0.1:36827
  59.0 TEL | END SPAN connect.py:36(connect)    1.5s
  59.0 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  59.0 TEL | [24] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default exec telepresence-1550736443-2281387-477-78bd885cc6-zwjbn --container telepresence-1550736443-2281387-477 -- python3 podinfo.py
  59.0  18 | Handling connection for 35227
  61.1 TEL | [24] captured in 2.09 secs.
  61.1 TEL | END SPAN remote_env.py:28(get_remote_env)    2.1s
  61.1 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  61.1 TEL | [25] Capturing: sshfs -p 35227 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-mtaexf4z/fs
  61.2  18 | Handling connection for 35227
  62.1 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  62.1 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  62.1 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  62.1 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    0.0s
  62.1 TEL | [26] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:35227 --to-ns 127.0.0.1:9053 10.40.0.0/24 10.44.0.0/20
  62.1 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  62.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  62.3 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  62.4 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  62.6 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  62.6  26 | Starting sshuttle proxy.
  62.7 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  62.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  63.0  26 | firewall manager: Starting firewall with Python version 3.7.2
  63.0  26 | firewall manager: ready method name nat.
  63.0  26 | IPv6 enabled: False
  63.0  26 | UDP enabled: False
  63.0  26 | DNS enabled: True
  63.0  26 | TCP redirector listening on ('127.0.0.1', 12300).
  63.0  26 | DNS listening on ('127.0.0.1', 12300).
  63.0  26 | Starting client with Python version 3.7.2
  63.0  26 | c : connecting to server...
  63.0  18 | Handling connection for 35227
  63.1 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  63.3 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  63.4  26 | Warning: Permanently added '[127.0.0.1]:35227' (ECDSA) to the list of known hosts.
  63.5 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  63.7 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  63.8 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  64.0 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  64.2 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  64.3 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  64.5 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  64.7 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  64.9 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  65.0 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  65.2 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  65.4 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  65.5 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  65.6 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  65.7  17 | Listening...
  65.7  17 | 2019-02-21T08:08:26+0000 [-] Loading ./forwarder.py...
  65.7  17 | 2019-02-21T08:08:29+0000 [-] /etc/resolv.conf changed, reparsing
  65.7  17 | 2019-02-21T08:08:29+0000 [-] Resolver added ('10.44.0.10', 53) to server list
  65.7  17 | 2019-02-21T08:08:29+0000 [-] SOCKSv5Factory starting on 9050
  65.8  17 | 2019-02-21T08:08:29+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fddcc302c88>
  65.8  17 | 2019-02-21T08:08:29+0000 [-] DNSDatagramProtocol starting on 9053
  65.8  17 | 2019-02-21T08:08:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fddcc28a080>
  65.8  17 | 2019-02-21T08:08:29+0000 [-] Loaded.
  65.8  17 | 2019-02-21T08:08:29+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  65.8 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  65.8  17 | 2019-02-21T08:08:29+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  65.8  26 | Starting server with Python version 3.6.5
  65.8  26 |  s: latency control setting = True
  65.8  26 |  s: available routes:
  65.8  26 |  s:   2/10.40.0.0/24
  65.8  26 | c : Connected.
  65.8  26 | firewall manager: setting up.
  65.8  26 | >> iptables -t nat -N sshuttle-12300
  65.9  26 | >> iptables -t nat -F sshuttle-12300
  65.9  26 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  65.9  26 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  65.9  26 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  65.9  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.40.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  65.9  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.44.0.0/20 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  65.9  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 147.251.48.14/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  65.9  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 147.251.48.41/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  66.0  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  66.0 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  66.0  26 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  66.0  26 | c : DNS request from ('147.251.46.157', 50152) to None: 49 bytes
  66.1  17 | 2019-02-21T08:08:29+0000 [stdout#info] Set DNS suffix we filter out to: [(b'fi', b'muni', b'cz')]
  66.1  17 | 2019-02-21T08:08:29+0000 [stdout#info] Result for b'hellotelepresence-23.fi.muni.cz' is ['127.0.0.1']
  66.1 TEL | Resolved hellotelepresence-23. 2 more...
  66.1  26 | c : DNS request from ('147.251.46.157', 45546) to None: 69 bytes
  66.2  17 | 2019-02-21T08:08:29+0000 [stdout#info] Sanity check: b'hellotelepresence-23.a.sanity.check.telepresence.io'
  66.2  26 | c : DNS request from ('147.251.46.157', 36707) to None: 80 bytes
  66.3  17 | 2019-02-21T08:08:29+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'fi', b'muni', b'cz'), (b'fi', b'muni', b'cz')]
  66.3  17 | 2019-02-21T08:08:29+0000 [stdout#info] Result for b'hellotelepresence-23.a.sanity.check.telepresence.io.fi.muni.cz' is ['127.0.0.1']
  66.4 TEL | Wait for vpn-tcp connection: hellotelepresence-24
  66.4  26 | c : DNS request from ('147.251.46.157', 46819) to None: 49 bytes
  66.4  17 | 2019-02-21T08:08:29+0000 [stdout#info] Result for b'hellotelepresence-24.fi.muni.cz' is ['127.0.0.1']
  66.5 TEL | Resolved hellotelepresence-24. 1 more...
  66.5  26 | c : DNS request from ('147.251.46.157', 39958) to None: 69 bytes
  66.6  17 | 2019-02-21T08:08:29+0000 [stdout#info] Sanity check: b'hellotelepresence-24.a.sanity.check.telepresence.io'
  66.6  26 | c : DNS request from ('147.251.46.157', 35090) to None: 80 bytes
  66.6  17 | 2019-02-21T08:08:30+0000 [stdout#info] Result for b'hellotelepresence-24.a.sanity.check.telepresence.io.fi.muni.cz' is ['127.0.0.1']
  66.7 TEL | Wait for vpn-tcp connection: hellotelepresence-25
  66.7  26 | c : DNS request from ('147.251.46.157', 41356) to None: 49 bytes
  66.8  17 | 2019-02-21T08:08:30+0000 [stdout#info] Result for b'hellotelepresence-25.fi.muni.cz' is ['127.0.0.1']
  66.8 TEL | Resolved hellotelepresence-25. 0 more...
  66.8 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)    4.7s
  66.8 TEL | END SPAN vpn.py:245(connect_sshuttle)    4.7s
  66.8 >>> | Setup complete. Launching your command.
  66.8 TEL | Everything launched. Waiting to exit...
  66.8 TEL | BEGIN SPAN runner.py:586(wait_for_exit)
  69.0  26 | c : DNS request from ('147.251.46.157', 36850) to None: 41 bytes
  69.0  26 | c : DNS request from ('147.251.46.157', 36850) to None: 41 bytes
  69.0  26 | c : DNS request from ('147.251.46.157', 41539) to None: 48 bytes
  69.0  26 | c : DNS request from ('147.251.46.157', 41539) to None: 48 bytes
  69.0  26 | c : DNS request from ('147.251.46.157', 48129) to None: 48 bytes
  69.0  26 | c : DNS request from ('147.251.46.157', 48129) to None: 48 bytes
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'github.githubassets.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'github.githubassets.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'github.githubassets.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'avatars3.githubusercontent.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'avatars2.githubusercontent.com'
  69.1  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
  69.2  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
  69.2  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.0.133', '151.101.192.133', '151.101.128.133', '151.101.64.133']
  69.2  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.108.154', '185.199.111.154', '185.199.109.154', '185.199.110.154']
  69.2  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.110.154', '185.199.108.154', '185.199.111.154', '185.199.109.154']
  69.2  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
  69.2  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.0.133', '151.101.192.133', '151.101.128.133', '151.101.64.133']
  69.2  26 | c : DNS request from ('147.251.46.157', 37951) to None: 48 bytes
  69.2  26 | c : DNS request from ('147.251.46.157', 37951) to None: 48 bytes
  69.2  26 | c : DNS request from ('147.251.46.157', 46712) to None: 48 bytes
  69.2  26 | c : DNS request from ('147.251.46.157', 46712) to None: 48 bytes
  69.2  26 | c : DNS request from ('147.251.46.157', 54557) to None: 41 bytes
  69.2  26 | c : DNS request from ('147.251.46.157', 54557) to None: 41 bytes
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars1.githubusercontent.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'avatars1.githubusercontent.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars1.githubusercontent.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars0.githubusercontent.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'avatars0.githubusercontent.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'avatars0.githubusercontent.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'collector.githubapp.com'
  69.3  26 | c : DNS request from ('147.251.46.157', 44799) to None: 44 bytes
  69.3  26 | c : DNS request from ('147.251.46.157', 44799) to None: 44 bytes
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'collector.githubapp.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'collector.githubapp.com'
  69.3  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars1.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
  69.4  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars0.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
  69.4  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars1.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
  69.4  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'avatars0.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
  69.4  26 | c : DNS request from ('147.251.46.157', 45850) to None: 28 bytes
  69.4  26 | c : DNS request from ('147.251.46.157', 45850) to None: 28 bytes
  69.4  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'collector.githubapp.com' is ['54.196.201.215', '34.225.188.139', '35.172.25.111']
  69.4  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'collector.githubapp.com' is ['35.172.25.111', '54.196.201.215', '34.225.188.139']
  69.4  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'camo.githubusercontent.com'
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'camo.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'camo.githubusercontent.com'
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'camo.githubusercontent.com'
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'camo.githubusercontent.com' is ['151.101.64.133', '151.101.0.133', '151.101.192.133', '151.101.128.133']
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'github.com'
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] A query: b'github.com'
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112', '192.30.253.113']
  69.5  17 | 2019-02-21T08:08:32+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113', '192.30.253.112']
  70.5  26 | c : DNS request from ('147.251.46.157', 47381) to None: 33 bytes
  70.5  26 | c : DNS request from ('147.251.46.157', 47381) to None: 33 bytes
  70.6  17 | 2019-02-21T08:08:33+0000 [stdout#info] A query: b'live.github.com'
  70.6  17 | 2019-02-21T08:08:33+0000 [stdout#info] AAAA query, sending back A instead: b'live.github.com'
  70.6  17 | 2019-02-21T08:08:33+0000 [stdout#info] A query: b'live.github.com'
  70.6  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.125', '192.30.253.124']
  70.7  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.124', '192.30.253.125']
  71.0  26 | c : DNS request from ('147.251.46.157', 49069) to None: 41 bytes
  71.0  26 | c : DNS request from ('147.251.46.157', 48746) to None: 41 bytes
  71.0  26 | c : DNS request from ('147.251.46.157', 49069) to None: 41 bytes
  71.0  26 | c : DNS request from ('147.251.46.157', 48746) to None: 41 bytes
  71.0  26 | c : DNS request from ('147.251.46.157', 42635) to None: 28 bytes
  71.0  26 | c : DNS request from ('147.251.46.157', 42635) to None: 28 bytes
  71.0  17 | 2019-02-21T08:08:34+0000 [stdout#info] A query: b'cdn-static-1.medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] A query: b'cdn-images-1.medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] AAAA query, sending back A instead: b'cdn-static-1.medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] A query: b'cdn-static-1.medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] AAAA query, sending back A instead: b'cdn-images-1.medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] A query: b'cdn-images-1.medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] A query: b'medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] AAAA query, sending back A instead: b'medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] A query: b'medium.com'
  71.1  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'cdn-static-1.medium.com' is ['104.16.121.145', '104.16.117.145', '104.16.119.145', '104.16.118.145', '104.16.120.145']
  71.2  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'cdn-static-1.medium.com' is ['104.16.120.145', '104.16.121.145', '104.16.117.145', '104.16.119.145', '104.16.118.145']
  71.2  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'cdn-images-1.medium.com' is ['104.16.121.145', '104.16.117.145', '104.16.120.145', '104.16.118.145', '104.16.119.145']
  71.2  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'cdn-images-1.medium.com' is ['104.16.119.145', '104.16.121.145', '104.16.117.145', '104.16.120.145', '104.16.118.145']
  71.2  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'medium.com' is ['104.16.122.127', '104.16.120.127', '104.16.121.127', '104.16.124.127', '104.16.123.127']
  71.2  17 | 2019-02-21T08:08:34+0000 [stdout#info] Result for b'medium.com' is ['104.16.123.127', '104.16.122.127', '104.16.120.127', '104.16.121.127', '104.16.124.127']
  71.6  26 | c : DNS request from ('147.251.46.157', 46840) to None: 47 bytes
  71.6  26 | c : DNS request from ('147.251.46.157', 46840) to None: 47 bytes
  71.7  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'd1z2jf7jlzjs58.cloudfront.net'
  71.7  17 | 2019-02-21T08:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'd1z2jf7jlzjs58.cloudfront.net'
  71.7  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'd1z2jf7jlzjs58.cloudfront.net'
  71.8  17 | 2019-02-21T08:08:35+0000 [stdout#info] Result for b'd1z2jf7jlzjs58.cloudfront.net' is ['54.192.98.48', '54.192.98.68', '54.192.98.66', '54.192.98.54']
  71.8  17 | 2019-02-21T08:08:35+0000 [stdout#info] Result for b'd1z2jf7jlzjs58.cloudfront.net' is ['54.192.98.54', '54.192.98.48', '54.192.98.68', '54.192.98.66']
  72.2  26 | c : DNS request from ('147.251.46.157', 45575) to None: 32 bytes
  72.2  26 | c : DNS request from ('147.251.46.157', 45575) to None: 32 bytes
  72.3  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'api.github.com'
  72.4  26 | c : DNS request from ('147.251.46.157', 39617) to None: 53 bytes
  72.4  26 | c : DNS request from ('147.251.46.157', 39617) to None: 53 bytes
  72.4  26 | c : DNS request from ('147.251.46.157', 43894) to None: 31 bytes
  72.4  26 | c : DNS request from ('147.251.46.157', 43894) to None: 31 bytes
  72.4  26 | c : DNS request from ('147.251.46.157', 51193) to None: 26 bytes
  72.4  26 | c : DNS request from ('147.251.46.157', 51193) to None: 26 bytes
  72.4  17 | 2019-02-21T08:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'api.github.com'
  72.4  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'api.github.com'
  72.4  17 | 2019-02-21T08:08:35+0000 [stdout#info] Result for b'api.github.com' is ['192.30.253.116', '192.30.253.117']
  72.4  17 | 2019-02-21T08:08:35+0000 [stdout#info] Result for b'api.github.com' is ['192.30.253.116', '192.30.253.117']
  72.6  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'srv-2019-02-21-08.pixel.parsely.com'
